Time,G8,G9,GA,GB,B1,B2,B3,lat,lon,gpsacc,imei,time
0,-99,-101,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4314
0,-100,-103,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4315
0,-97,-103,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4317
0,-99,-100,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4318
0,-100,-103,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4319
0,-99,-100,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.432
0,-101,-100,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4322
0,-100,0,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4323
0,-99,-101,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4324
0,-102,-103,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4326
0,-100,-102,0,0,0,0,0,10.8809074,-1.0875035,26,8.62308E+14,735937.4327
0,-99,-103,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4328
0,-100,0,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4329
0,-98,-103,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.433
0,-97,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4332
0,-102,-97,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4333
0,-102,-99,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4334
0,-99,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4335
0,-99,-104,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4336
0,-96,-99,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4337
0,-98,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4339
0,-101,-100,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.434
0,-99,-101,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4341
0,-97,-99,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4342
0,-98,-101,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4343
0,-100,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4344
0,-97,-101,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4345
0,-100,-105,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4347
0,-101,-103,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4348
0,-99,-100,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4349
0,-98,-103,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.435
0,-100,-104,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4351
0,-96,-101,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4353
0,-98,-105,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4354
0,-102,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4355
0,-100,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4356
0,-96,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4357
0,-102,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4358
0,-100,-103,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4359
0,-100,-102,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4361
0,-94,-99,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4362
0,-100,-101,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4367
0,0,0,0,0,0,0,0,10.8809141,-1.0876436,26,8.62308E+14,735937.4374
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4375
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4377
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4378
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4379
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4382
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4386
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4387
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4388
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.439
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4391
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4392
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4393
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4395
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4401
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4404
0,0,0,0,0,0,0,0,10.88092,-1.0876999,32,8.62308E+14,735937.4407
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4409
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.441
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4412
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4413
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4414
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4418
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4419
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.442
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4431
0,0,0,0,0,0,0,0,10.8810648,-1.0880041,48,8.62308E+14,735937.4438
0,0,0,0,0,0,0,0,10.8809752,-1.088009,41,8.62308E+14,735937.4441
0,0,0,0,0,0,0,0,10.8809752,-1.088009,41,8.62308E+14,735937.4442
0,0,0,0,0,0,0,0,10.8809752,-1.088009,41,8.62308E+14,735937.4445
0,0,0,0,0,0,0,0,10.8809752,-1.088009,41,8.62308E+14,735937.4469
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4478
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4483
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4488
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4489
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4495
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4497
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4498
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.45
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4501
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4502
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4503
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4504
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4505
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4507
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4508
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.4509
0,0,0,0,0,0,0,0,10.8810507,-1.0876635,28,8.62308E+14,735937.451
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4511
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4512
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4514
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4515
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4516
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4517
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4518
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4519
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4521
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4522
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4523
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4524
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4525
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4526
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4527
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4529
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.453
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4531
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4532
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4533
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4534
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4536
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4537
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4538
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4539
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.454
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4541
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4543
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4544
0,0,0,0,0,0,0,0,10.8811236,-1.0875123,23,8.62308E+14,735937.4545
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4546
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4547
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4548
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4549
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4551
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4552
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4553
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4554
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4555
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4556
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4558
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4559
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.456
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4561
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4562
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4563
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4565
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4566
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4567
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4568
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4569
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.457
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4572
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4573
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4574
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4575
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4576
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4577
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.4578
0,0,0,0,0,0,0,0,10.8810552,-1.0877139,51,8.62308E+14,735937.458
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4581
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4582
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4583
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.8810832,-1.0877134,26,8.62308E+14,735937.4584
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4585
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4587
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4588
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4589
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.459
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4591
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4592
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4594
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4595
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4596
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4597
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4598
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4599
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4601
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4602
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4603
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4604
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4605
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4606
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4608
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4609
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.461
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4611
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4612
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4613
0,0,0,0,0,0,0,0,10.8810832,-1.0877134,26,8.62308E+14,735937.4614
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4616
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4617
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4618
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4619
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.462
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4621
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4623
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4624
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4625
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4626
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4627
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4628
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.463
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4631
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4632
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4633
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4634
0,0,0,0,0,0,0,0,10.8810077,-1.0877341,15,8.62308E+14,735937.4635
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4637
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4638
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4639
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.464
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4641
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4642
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4643
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4645
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4646
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4647
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4648
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4649
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.465
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4652
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4653
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4654
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4655
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4656
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4657
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4659
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.466
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4661
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4662
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4663
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4664
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4666
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4667
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4668
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4669
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.467
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4671
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4672
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4674
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4675
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4676
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4677
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4678
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4679
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4681
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4682
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4683
0,0,0,0,0,0,0,0,10.8810649,-1.0877021,21,8.62308E+14,735937.4684
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4685
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4686
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4688
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4689
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.469
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4691
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4692
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4693
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4694
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4696
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4697
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4698
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4699
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.47
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4701
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4703
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4704
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4705
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4706
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4707
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4708
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.471
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4711
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4712
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4713
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4714
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4715
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4717
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4718
0,0,0,0,0,0,0,0,10.8809702,-1.0870579,33,8.62308E+14,735937.4719
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.472
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4721
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4722
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4723
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4725
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4726
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4727
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4728
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4729
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.473
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4732
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4733
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4734
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4735
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4736
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4737
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4739
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.474
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4741
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4742
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4743
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4744
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4746
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4747
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4748
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4749
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.475
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4751
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4752
0,0,0,0,0,0,0,0,10.8808976,-1.0877921,15,8.62308E+14,735937.4754
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4755
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4756
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4757
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4758
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4759
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4761
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4762
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4763
0,0,0,0,0,0,0,0,10.8809747,-1.0877323,11,8.62308E+14,735937.4764
